"","7889","7890","7891","7892","7893","7894","7895","7896","7897","7898","7899","7900","7901","7902","7903","7904","7905","7906","7907","7908","7909","7910","7911","7912","7913","7914","7915","7916","7917","7918","7919","7920","7921","7922"
"Area.Code","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231"
"Area","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America","United States of America"
"Months.Code","7001","7001","7002","7002","7003","7003","7004","7004","7005","7005","7006","7006","7007","7007","7008","7008","7009","7009","7010","7010","7011","7011","7012","7012","7016","7016","7017","7017","7018","7018","7019","7019","7020","7020"
"Months","January","January","February","February","March","March","April","April","May","May","June","June","July","July","August","August","September","September","October","October","November","November","December","December","Dec됡an됝eb","Dec됡an됝eb","Mar되pr됤ay","Mar되pr됤ay","Jun됡ul되ug","Jun됡ul되ug","Sep됦ct됥ov","Sep됦ct됥ov","Meteorological year","Meteorological year"
"Element.Code","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078","7271","6078"
"Element","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation","Temperature change","Standard Deviation"
"Unit","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C"
"Y1961"," 0.943"," 1.057"," 1.215"," 1.336"," 0.656"," 1.109","-1.210"," 0.724","-0.348"," 0.530"," 0.339"," 0.524","-0.313"," 0.390"," 0.190"," 0.345","-0.467"," 0.529","-0.405"," 0.767","-0.692"," 0.840","-1.652"," 0.847"," 0.750"," 0.708","-0.301"," 0.445"," 0.072"," 0.284","-0.521"," 0.502"," 0.000"," 0.304"
"Y1962","-0.771"," 1.057"," 1.425"," 1.336","-1.082"," 1.109"," 0.409"," 0.724"," 0.671"," 0.530","-0.306"," 0.524","-0.515"," 0.390"," 0.203"," 0.345","-0.511"," 0.529"," 1.076"," 0.767"," 0.778"," 0.840"," 0.463"," 0.847","-0.333"," 0.708","-0.001"," 0.445","-0.206"," 0.284"," 0.448"," 0.502","-0.023"," 0.304"
"Y1963","-1.170"," 1.057"," 0.577"," 1.336"," 1.400"," 1.109"," 0.399"," 0.724"," 0.503"," 0.530","-0.165"," 0.524","-0.089"," 0.390","-0.072"," 0.345"," 0.814"," 0.529"," 2.218"," 0.767"," 0.141"," 0.840","-1.208"," 0.847","-0.043"," 0.708"," 0.767"," 0.445","-0.109"," 0.284"," 1.058"," 0.502"," 0.418"," 0.304"
"Y1964"," 0.901"," 1.057","-1.032"," 1.336","-1.379"," 1.109","-0.197"," 0.724"," 0.023"," 0.530","-0.158"," 0.524"," 0.363"," 0.390","-0.645"," 0.345","-0.411"," 0.529"," 0.018"," 0.767"," 0.307"," 0.840","-1.336"," 0.847","-0.446"," 0.708","-0.518"," 0.445","-0.147"," 0.284","-0.029"," 0.502","-0.285"," 0.304"
"Y1965"," 0.747"," 1.057","-1.287"," 1.336","-1.034"," 1.109"," 0.612"," 0.724","-0.127"," 0.530","-0.980"," 0.524","-0.622"," 0.390","-0.576"," 0.345","-1.037"," 0.529","-0.226"," 0.767"," 1.567"," 0.840"," 1.053"," 0.847","-0.625"," 0.708","-0.183"," 0.445","-0.726"," 0.284"," 0.101"," 0.502","-0.358"," 0.304"
"Y1966","-1.654"," 1.057","-0.969"," 1.336"," 0.214"," 1.109","-0.595"," 0.724","-0.389"," 0.530","-0.122"," 0.524"," 0.562"," 0.390","-0.618"," 0.345","-0.005"," 0.529","-0.760"," 0.767"," 0.725"," 0.840","-0.293"," 0.847","-0.523"," 0.708","-0.257"," 0.445","-0.059"," 0.284","-0.013"," 0.502","-0.213"," 0.304"
"Y1967"," 1.635"," 1.057","-0.367"," 1.336"," 1.739"," 1.109"," 0.400"," 0.724","-1.053"," 0.530","-0.200"," 0.524","-0.510"," 0.390","-0.246"," 0.345","-0.287"," 0.529","-0.174"," 0.767"," 0.229"," 0.840"," 0.073"," 0.847"," 0.325"," 0.708"," 0.362"," 0.445","-0.319"," 0.284","-0.077"," 0.502"," 0.073"," 0.304"
"Y1968","-0.081"," 1.057","-0.567"," 1.336"," 1.691"," 1.109","-0.217"," 0.724","-0.817"," 0.530","-0.018"," 0.524","-0.062"," 0.390","-0.374"," 0.345","-0.538"," 0.529"," 0.107"," 0.767","-0.187"," 0.840","-1.715"," 0.847","-0.192"," 0.708"," 0.219"," 0.445","-0.151"," 0.284","-0.206"," 0.502","-0.082"," 0.304"
"Y1969","-0.487"," 1.057","-0.438"," 1.336","-1.689"," 1.109"," 1.149"," 0.724"," 0.764"," 0.530","-0.440"," 0.524"," 0.080"," 0.390"," 0.094"," 0.345"," 0.479"," 0.529","-0.709"," 0.767","-0.375"," 0.840"," 1.301"," 0.847","-0.880"," 0.708"," 0.075"," 0.445","-0.089"," 0.284","-0.202"," 0.502","-0.274"," 0.304"
"Y1970","-1.646"," 1.057"," 1.474"," 1.336","-0.264"," 1.109","-0.656"," 0.724"," 0.461"," 0.530"," 0.037"," 0.524"," 0.020"," 0.390"," 0.454"," 0.345","-0.430"," 0.529","-1.316"," 0.767"," 0.195"," 0.840"," 0.180"," 0.847"," 0.376"," 0.708","-0.153"," 0.445"," 0.170"," 0.284","-0.517"," 0.502","-0.031"," 0.304"
"Y1971","-1.209"," 1.057","-0.509"," 1.336","-1.255"," 1.109","-0.706"," 0.724","-1.164"," 0.530"," 0.456"," 0.524","-0.571"," 0.390","-0.113"," 0.345","-0.216"," 0.529"," 0.371"," 0.767","-0.258"," 0.840"," 0.690"," 0.847","-0.513"," 0.708","-1.042"," 0.445","-0.076"," 0.284","-0.034"," 0.502","-0.416"," 0.304"
"Y1972","-0.216"," 1.057","-0.613"," 1.336"," 0.395"," 1.109","-0.788"," 0.724"," 0.051"," 0.530","-0.270"," 0.524","-0.376"," 0.390"," 0.071"," 0.345","-0.310"," 0.529","-0.602"," 0.767","-1.023"," 0.840","-0.951"," 0.847","-0.046"," 0.708","-0.114"," 0.445","-0.192"," 0.284","-0.645"," 0.502","-0.249"," 0.304"
"Y1973","-0.504"," 1.057"," 0.080"," 1.336"," 1.516"," 1.109","-0.767"," 0.724","-0.427"," 0.530"," 0.165"," 0.524","-0.276"," 0.390"," 0.084"," 0.345","-0.092"," 0.529"," 0.781"," 0.767"," 0.180"," 0.840"," 0.723"," 0.847","-0.458"," 0.708"," 0.107"," 0.445","-0.009"," 0.284"," 0.290"," 0.502","-0.018"," 0.304"
"Y1974"," 0.538"," 1.057","-0.656"," 1.336"," 1.451"," 1.109"," 0.346"," 0.724"," 0.201"," 0.530","-0.118"," 0.524"," 0.156"," 0.390","-0.492"," 0.345","-0.731"," 0.529","-0.441"," 0.767","-0.021"," 0.840","-0.050"," 0.847"," 0.202"," 0.708"," 0.666"," 0.445","-0.151"," 0.284","-0.398"," 0.502"," 0.080"," 0.304"
"Y1975"," 0.798"," 1.057","-0.627"," 1.336","-0.774"," 1.109","-2.023"," 0.724"," 0.092"," 0.530","-0.563"," 0.524"," 0.007"," 0.390","-0.227"," 0.345","-0.954"," 0.529"," 0.099"," 0.767","-0.414"," 0.840"," 0.084"," 0.847"," 0.040"," 0.708","-0.902"," 0.445","-0.261"," 0.284","-0.423"," 0.502","-0.387"," 0.304"
"Y1976"," 0.146"," 1.057"," 1.741"," 1.336"," 0.692"," 1.109"," 0.408"," 0.724","-0.625"," 0.530","-0.331"," 0.524","-0.331"," 0.390","-0.415"," 0.345","-0.154"," 0.529","-1.853"," 0.767","-0.850"," 0.840","-0.703"," 0.847"," 0.657"," 0.708"," 0.158"," 0.445","-0.359"," 0.284","-0.952"," 0.502","-0.124"," 0.304"
"Y1977","-1.311"," 1.057"," 2.045"," 1.336"," 0.733"," 1.109"," 0.963"," 0.724"," 0.597"," 0.530"," 0.878"," 0.524"," 0.532"," 0.390"," 0.414"," 0.345"," 0.708"," 0.529"," 0.065"," 0.767","-0.124"," 0.840","-0.003"," 0.847"," 0.010"," 0.708"," 0.764"," 0.445"," 0.608"," 0.284"," 0.216"," 0.502"," 0.400"," 0.304"
"Y1978","-0.435"," 1.057","-1.935"," 1.336"," 0.607"," 1.109"," 0.653"," 0.724"," 0.048"," 0.530"," 0.076"," 0.524"," 0.188"," 0.390"," 0.179"," 0.345"," 0.693"," 0.529"," 0.023"," 0.767"," 0.454"," 0.840","-0.537"," 0.847","-0.791"," 0.708"," 0.436"," 0.445"," 0.148"," 0.284"," 0.390"," 0.502"," 0.046"," 0.304"
"Y1979","-2.283"," 1.057","-3.498"," 1.336"," 1.057"," 1.109"," 0.004"," 0.724","-0.086"," 0.530","-0.236"," 0.524","-0.032"," 0.390","-0.097"," 0.345"," 0.807"," 0.529"," 1.038"," 0.767"," 0.304"," 0.840"," 0.935"," 0.847","-2.106"," 0.708"," 0.325"," 0.445","-0.122"," 0.284"," 0.716"," 0.502","-0.297"," 0.304"
"Y1980"," 0.542"," 1.057"," 0.438"," 1.336"," 0.044"," 1.109"," 0.585"," 0.724"," 0.302"," 0.530"," 0.145"," 0.524"," 0.977"," 0.390"," 0.257"," 0.345"," 0.486"," 0.529","-0.368"," 0.767"," 0.620"," 0.840","-0.011"," 0.847"," 0.638"," 0.708"," 0.310"," 0.445"," 0.460"," 0.284"," 0.246"," 0.502"," 0.413"," 0.304"
"Y1981"," 2.946"," 1.057"," 1.794"," 1.336"," 2.061"," 1.109"," 2.029"," 0.724"," 0.073"," 0.530"," 0.698"," 0.524"," 0.088"," 0.390"," 0.008"," 0.345","-0.087"," 0.529","-0.643"," 0.767"," 1.448"," 0.840"," 0.521"," 0.847"," 1.576"," 0.708"," 1.388"," 0.445"," 0.265"," 0.284"," 0.239"," 0.502"," 0.867"," 0.304"
"Y1982","-1.677"," 1.057","-0.273"," 1.336"," 0.881"," 1.109","-1.285"," 0.724"," 0.100"," 0.530","-0.875"," 0.524","-0.124"," 0.390"," 0.023"," 0.345","-0.191"," 0.529","-0.867"," 0.767","-0.281"," 0.840"," 1.948"," 0.847","-0.476"," 0.708","-0.101"," 0.445","-0.325"," 0.284","-0.446"," 0.502","-0.337"," 0.304"
"Y1983"," 1.420"," 1.057"," 1.738"," 1.336"," 1.127"," 1.109","-1.265"," 0.724","-0.797"," 0.530","-0.409"," 0.524"," 0.322"," 0.390"," 1.202"," 0.345"," 0.065"," 0.529"," 0.130"," 0.767"," 0.963"," 0.840","-2.428"," 0.847"," 1.702"," 0.708","-0.312"," 0.445"," 0.372"," 0.284"," 0.386"," 0.502"," 0.537"," 0.304"
"Y1984","-0.066"," 1.057"," 0.640"," 1.336"," 0.488"," 1.109","-0.796"," 0.724","-0.118"," 0.530"," 0.304"," 0.524","-0.183"," 0.390"," 0.423"," 0.345","-0.515"," 0.529","-0.097"," 0.767","-0.363"," 0.840"," 1.219"," 0.847","-0.618"," 0.708","-0.142"," 0.445"," 0.181"," 0.284","-0.325"," 0.502","-0.226"," 0.304"
"Y1985"," 0.274"," 1.057","-1.571"," 1.336"," 1.464"," 1.109"," 0.480"," 0.724"," 0.687"," 0.530","-0.345"," 0.524"," 0.262"," 0.390","-0.424"," 0.345","-0.885"," 0.529","-0.265"," 0.767","-1.134"," 0.840","-0.412"," 0.847","-0.026"," 0.708"," 0.877"," 0.445","-0.169"," 0.284","-0.761"," 0.502","-0.020"," 0.304"
"Y1986"," 2.620"," 1.057"," 1.547"," 1.336"," 2.160"," 1.109"," 0.331"," 0.724"," 0.369"," 0.530"," 0.920"," 0.524"," 0.094"," 0.390","-0.261"," 0.345","-0.294"," 0.529"," 0.068"," 0.767","-0.139"," 0.840"," 1.860"," 0.847"," 1.252"," 0.708"," 0.953"," 0.445"," 0.251"," 0.284","-0.122"," 0.502"," 0.584"," 0.304"
"Y1987"," 1.545"," 1.057"," 1.962"," 1.336"," 1.133"," 1.109"," 1.070"," 0.724"," 1.293"," 0.530"," 0.829"," 0.524"," 0.040"," 0.390"," 0.158"," 0.345"," 0.103"," 0.529","-0.057"," 0.767"," 0.988"," 0.840"," 0.870"," 0.847"," 1.789"," 0.708"," 1.165"," 0.445"," 0.342"," 0.284"," 0.345"," 0.502"," 0.910"," 0.304"
"Y1988","-0.157"," 1.057"," 0.422"," 1.336"," 1.068"," 1.109"," 0.585"," 0.724"," 0.709"," 0.530"," 1.157"," 0.524"," 0.735"," 0.390"," 0.770"," 0.345","-0.106"," 0.529","-0.518"," 0.767"," 0.090"," 0.840"," 0.825"," 0.847"," 0.378"," 0.708"," 0.787"," 0.445"," 0.887"," 0.284","-0.178"," 0.502"," 0.469"," 0.304"
"Y1989"," 0.805"," 1.057","-0.801"," 1.336"," 0.943"," 1.109"," 1.390"," 0.724"," 0.179"," 0.530"," 0.002"," 0.524"," 0.513"," 0.390"," 0.055"," 0.345"," 0.059"," 0.529"," 0.181"," 0.767","-0.250"," 0.840","-1.581"," 0.847"," 0.276"," 0.708"," 0.837"," 0.445"," 0.190"," 0.284","-0.003"," 0.502"," 0.325"," 0.304"
"Y1990"," 2.814"," 1.057","-0.089"," 1.336"," 2.284"," 1.109"," 1.387"," 0.724","-0.047"," 0.530"," 1.020"," 0.524"," 0.167"," 0.390"," 0.432"," 0.345"," 1.096"," 0.529","-0.121"," 0.767"," 0.702"," 0.840","-0.866"," 0.847"," 0.381"," 0.708"," 1.208"," 0.445"," 0.540"," 0.284"," 0.559"," 0.502"," 0.672"," 0.304"
"Y1991"," 0.228"," 1.057"," 2.693"," 1.336"," 1.302"," 1.109"," 1.140"," 0.724"," 1.183"," 0.530"," 0.551"," 0.524"," 0.136"," 0.390"," 0.384"," 0.345"," 0.329"," 0.529"," 0.409"," 0.767","-1.182"," 0.840"," 1.264"," 0.847"," 0.685"," 0.708"," 1.208"," 0.445"," 0.357"," 0.284","-0.148"," 0.502"," 0.525"," 0.304"
"Y1992"," 2.205"," 1.057"," 2.237"," 1.336"," 1.920"," 1.109"," 0.673"," 0.724"," 0.093"," 0.530","-0.260"," 0.524","-0.819"," 0.390","-0.907"," 0.345","-0.835"," 0.529","-0.278"," 0.767","-0.548"," 0.840","-0.431"," 0.847"," 1.902"," 0.708"," 0.895"," 0.445","-0.662"," 0.284","-0.554"," 0.502"," 0.395"," 0.304"
"Y1993"," 0.615"," 1.057","-0.441"," 1.336"," 1.037"," 1.109"," 0.256"," 0.724"," 0.749"," 0.530","-0.240"," 0.524","-0.149"," 0.390"," 0.090"," 0.345","-0.635"," 0.529","-0.070"," 0.767","-0.722"," 0.840"," 1.343"," 0.847","-0.086"," 0.708"," 0.681"," 0.445","-0.100"," 0.284","-0.476"," 0.502"," 0.005"," 0.304"
"Y1994"," 0.355"," 1.057","-0.786"," 1.336"," 1.486"," 1.109"," 0.999"," 0.724"," 0.440"," 0.530"," 1.166"," 0.524"," 0.209"," 0.390"," 0.313"," 0.345"," 0.286"," 0.529","-0.170"," 0.767","-0.113"," 0.840"," 1.405"," 0.847"," 0.304"," 0.708"," 0.975"," 0.445"," 0.563"," 0.284"," 0.001"," 0.502"," 0.461"," 0.304"
"Y1995"," 1.817"," 1.057"," 1.922"," 1.336"," 0.825"," 1.109"," 0.016"," 0.724","-0.101"," 0.530","-0.236"," 0.524"," 0.157"," 0.390"," 1.054"," 0.345"," 0.532"," 0.529"," 0.366"," 0.767","-0.249"," 0.840"," 0.446"," 0.847"," 1.715"," 0.708"," 0.247"," 0.445"," 0.325"," 0.284"," 0.216"," 0.502"," 0.626"," 0.304"
"Y1996","-0.293"," 1.057"," 0.860"," 1.336","-0.035"," 1.109","-0.034"," 0.724"," 0.684"," 0.530"," 0.724"," 0.524"," 0.139"," 0.390"," 0.034"," 0.345","-0.800"," 0.529","-0.957"," 0.767","-0.899"," 0.840"," 0.320"," 0.847"," 0.338"," 0.708"," 0.205"," 0.445"," 0.299"," 0.284","-0.885"," 0.502","-0.011"," 0.304"
"Y1997"," 0.038"," 1.057"," 2.040"," 1.336"," 1.523"," 1.109","-0.836"," 0.724"," 0.057"," 0.530"," 0.300"," 0.524"," 0.144"," 0.390"," 0.209"," 0.345"," 1.164"," 0.529","-0.517"," 0.767"," 0.182"," 0.840"," 0.511"," 0.847"," 0.799"," 0.708"," 0.248"," 0.445"," 0.218"," 0.284"," 0.276"," 0.502"," 0.385"," 0.304"
"Y1998","2.286","1.057","2.763","1.336","1.267","1.109","0.865","0.724","1.230","0.530","0.056","0.524","1.072","0.390","0.763","0.345","1.959","0.529","0.682","0.767","1.681","0.840","1.286","0.847","1.853","0.708","1.121","0.445","0.630","0.284","1.441","0.502","1.261","0.304"
"Y1999"," 1.365"," 1.057"," 1.779"," 1.336"," 0.736"," 1.109"," 0.366"," 0.724","-0.062"," 0.530"," 0.125"," 0.524"," 0.391"," 0.390"," 0.543"," 0.345","-0.008"," 0.529"," 0.061"," 0.767"," 2.384"," 0.840"," 0.842"," 0.847"," 1.477"," 0.708"," 0.347"," 0.445"," 0.353"," 0.284"," 0.812"," 0.502"," 0.747"," 0.304"
"Y2000"," 1.524"," 1.057"," 3.732"," 1.336"," 3.023"," 1.109"," 0.851"," 0.724"," 1.110"," 0.530"," 0.493"," 0.524"," 0.030"," 0.390"," 0.692"," 0.345"," 0.195"," 0.529"," 0.366"," 0.767","-0.971"," 0.840","-0.910"," 0.847"," 2.033"," 0.708"," 1.661"," 0.445"," 0.405"," 0.284","-0.137"," 0.502"," 0.991"," 0.304"
"Y2001"," 2.046"," 1.057"," 1.181"," 1.336"," 0.491"," 1.109"," 1.210"," 0.724"," 0.721"," 0.530"," 0.559"," 0.524"," 0.312"," 0.390"," 1.110"," 0.345"," 0.582"," 0.529","-0.245"," 0.767"," 2.262"," 0.840"," 1.195"," 0.847"," 0.772"," 0.708"," 0.807"," 0.445"," 0.660"," 0.284"," 0.866"," 0.502"," 0.776"," 0.304"
"Y2002"," 2.790"," 1.057"," 1.593"," 1.336"," 0.063"," 1.109"," 1.066"," 0.724","-0.024"," 0.530"," 1.166"," 0.524"," 1.078"," 0.390"," 0.394"," 0.345"," 1.180"," 0.529","-0.342"," 0.767"," 1.198"," 0.840"," 1.932"," 0.847"," 1.859"," 0.708"," 0.368"," 0.445"," 0.879"," 0.284"," 0.679"," 0.502"," 0.946"," 0.304"
"Y2003","2.166","1.057","0.660","1.336","1.203","1.109","0.877","0.724","0.503","0.530","0.077","0.524","0.916","0.390","1.267","0.345","0.021","0.529","1.643","0.767","0.570","0.840","1.169","0.847","1.586","0.708","0.861","0.445","0.753","0.284","0.745","0.502","0.986","0.304"
"Y2004"," 0.104"," 1.057"," 0.485"," 1.336"," 2.903"," 1.109"," 1.305"," 0.724"," 1.328"," 0.530"," 0.455"," 0.524"," 0.180"," 0.390","-0.215"," 0.345"," 0.185"," 0.529"," 0.930"," 0.767"," 1.427"," 0.840"," 1.424"," 0.847"," 0.586"," 0.708"," 1.845"," 0.445"," 0.140"," 0.284"," 0.847"," 0.502"," 0.855"," 0.304"
"Y2005","2.161","1.057","2.170","1.336","1.441","1.109","0.744","0.724","0.308","0.530","0.710","0.524","0.933","0.390","0.869","0.345","1.425","0.529","0.750","0.767","0.785","0.840","0.858","0.847","1.918","0.708","0.831","0.445","0.837","0.284","0.987","0.502","1.143","0.304"
"Y2006"," 3.539"," 1.057"," 1.246"," 1.336"," 0.611"," 1.109"," 1.696"," 0.724"," 1.152"," 0.530"," 1.051"," 0.524"," 1.296"," 0.390"," 0.510"," 0.345","-0.243"," 0.529","-0.052"," 0.767"," 0.492"," 0.840"," 2.165"," 0.847"," 1.881"," 0.708"," 1.153"," 0.445"," 0.952"," 0.284"," 0.066"," 0.502"," 1.013"," 0.304"
"Y2007"," 1.164"," 1.057","-0.414"," 1.336"," 2.007"," 1.109"," 0.459"," 0.724"," 1.088"," 0.530"," 0.859"," 0.524"," 0.764"," 0.390"," 1.541"," 0.345"," 1.068"," 0.529"," 1.196"," 0.767"," 1.704"," 0.840"," 0.637"," 0.847"," 0.972"," 0.708"," 1.185"," 0.445"," 1.055"," 0.284"," 1.323"," 0.502"," 1.134"," 0.304"
"Y2008"," 0.206"," 1.057"," 0.161"," 1.336"," 0.678"," 1.109","-0.132"," 0.724","-0.181"," 0.530"," 0.555"," 0.524"," 0.092"," 0.390"," 0.016"," 0.345"," 0.311"," 0.529","-0.599"," 0.767"," 0.686"," 0.840","-0.105"," 0.847"," 0.335"," 0.708"," 0.122"," 0.445"," 0.221"," 0.284"," 0.133"," 0.502"," 0.203"," 0.304"
"Y2009"," 0.418"," 1.057"," 1.349"," 1.336"," 0.678"," 1.109"," 0.119"," 0.724"," 0.943"," 0.530"," 0.149"," 0.524","-0.056"," 0.390","-0.041"," 0.345"," 0.838"," 0.529","-1.040"," 0.767"," 1.381"," 0.840","-0.647"," 0.847"," 0.554"," 0.708"," 0.580"," 0.445"," 0.017"," 0.284"," 0.393"," 0.502"," 0.386"," 0.304"
"Y2010"," 0.512"," 1.057","-0.215"," 1.336"," 1.211"," 1.109"," 1.414"," 0.724"," 0.323"," 0.530"," 1.001"," 0.524"," 0.501"," 0.390"," 1.127"," 0.345"," 1.055"," 0.529"," 1.085"," 0.767"," 0.788"," 0.840","-0.643"," 0.847","-0.117"," 0.708"," 0.983"," 0.445"," 0.876"," 0.284"," 0.976"," 0.502"," 0.679"," 0.304"
"Y2011"," 0.616"," 1.057","-0.048"," 1.336"," 1.251"," 1.109"," 0.546"," 0.724","-0.124"," 0.530"," 0.709"," 0.524"," 1.089"," 0.390"," 1.292"," 0.345"," 0.830"," 0.529"," 0.716"," 0.767"," 0.128"," 0.840"," 1.775"," 0.847","-0.025"," 0.708"," 0.558"," 0.445"," 1.030"," 0.284"," 0.558"," 0.502"," 0.530"," 0.304"
"Y2012"," 1.548"," 1.057"," 2.438"," 1.336"," 3.688"," 1.109"," 2.043"," 0.724"," 1.414"," 0.530"," 1.057"," 0.524"," 1.335"," 0.390"," 0.870"," 0.345"," 0.695"," 0.529","-0.022"," 0.767"," 0.410"," 0.840"," 1.070"," 0.847"," 1.920"," 0.708"," 2.382"," 0.445"," 1.087"," 0.284"," 0.361"," 0.502"," 1.437"," 0.304"
"Y2013"," 2.060"," 1.057"," 0.662"," 1.336"," 0.162"," 1.109","-1.015"," 0.724"," 0.141"," 0.530"," 1.369"," 0.524"," 0.536"," 0.390"," 0.631"," 0.345"," 0.882"," 0.529"," 0.565"," 0.767"," 0.098"," 0.840","-0.344"," 0.847"," 1.264"," 0.708","-0.237"," 0.445"," 0.845"," 0.284"," 0.515"," 0.502"," 0.597"," 0.304"
"Y2014"," 1.913"," 1.057","-0.347"," 1.336"," 0.220"," 1.109"," 0.760"," 0.724"," 0.919"," 0.530"," 0.444"," 0.524","-0.118"," 0.390"," 0.370"," 0.345"," 0.827"," 0.529"," 1.297"," 0.767","-0.389"," 0.840"," 2.816"," 0.847"," 0.407"," 0.708"," 0.633"," 0.445"," 0.232"," 0.284"," 0.578"," 0.502"," 0.463"," 0.304"
"Y2015","2.033","1.057","0.389","1.336","2.532","1.109","1.535","0.724","1.044","0.530","1.632","0.524","0.371","0.390","0.445","0.345","1.561","0.529","1.950","0.767","1.784","0.840","3.172","0.847","1.746","0.708","1.704","0.445","0.816","0.284","1.765","0.502","1.508","0.304"
"Y2016","2.675","1.057","3.788","1.336","3.778","1.109","1.998","0.724","0.787","0.530","1.773","0.524","1.078","0.390","1.093","0.345","1.295","0.529","2.036","0.767","2.895","0.840","0.491","0.847","3.212","0.708","2.188","0.445","1.315","0.284","2.075","0.502","2.197","0.304"
"Y2017","2.128","1.057","3.528","1.336","1.844","1.109","1.978","0.724","0.521","0.530","1.100","0.524","1.259","0.390","0.100","0.345","0.918","0.529","1.230","0.767","1.797","0.840","2.149","0.847","2.049","0.708","1.448","0.445","0.820","0.284","1.315","0.502","1.408","0.304"
"Y2018"," 1.600"," 1.057"," 1.765"," 1.336"," 1.632"," 1.109","-0.414"," 0.724"," 2.538"," 0.530"," 1.480"," 0.524"," 1.159"," 0.390"," 0.738"," 0.345"," 1.638"," 0.529"," 0.670"," 0.767","-0.030"," 0.840"," 1.766"," 0.847"," 1.838"," 0.708"," 1.252"," 0.445"," 1.126"," 0.284"," 0.759"," 0.502"," 1.244"," 0.304"
"Y2019"," 1.866"," 1.057"," 0.375"," 1.336"," 1.404"," 1.109"," 1.411"," 0.724"," 0.307"," 0.530"," 0.677"," 0.524"," 1.045"," 0.390"," 1.018"," 0.345"," 2.021"," 0.529","-0.269"," 0.767"," 0.514"," 0.840"," 1.988"," 0.847"," 1.336"," 0.708"," 1.041"," 0.445"," 0.913"," 0.284"," 0.755"," 0.502"," 1.011"," 0.304"
